! released on 2018/11/06
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! ------------------------------------------------ DTU mechanism, 2018  ---------------------------------------------------- !
! ----------------------------------    For further information, contact:               ------------------------------------ !
! ----------------------------------        | Peter Glarborg, pgl@kt.dtu.dk             ------------------------------------ !
! ----------------------------------        | Hamid Hashemi, hah@kt.dtu.dk              ------------------------------------ !
! ----------------------------------        | DTU Chemical Engineering                  ------------------------------------ !
! ----- Ref:
!
! ----- H. Hashemi, J. M. Christensen, P. Glarborg, High-pressure pyrolysis and oxidation
! ----- of ethanol, Fuel 218 (2018) 247-257.
!
! ----- H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg,
! ----- S. Gersen, M. Essen, H.B. Levinsky, S.J. Klippenstein, High-pressure
! ----- oxidation of ethane, Combust. Flame 182 (2017) 150-166.
!
! ----- J. Gimenez-Lopez, C. Rasmussen, H. Hashemi, M. Alzueta, Y. Gao, P. Marshall,
! ----- C. Goldsmith, P. Glarborg, Experimental and kinetic modeling study of C2H2
! ----- oxidation at high pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, H. Levinsky, S. J. Klippenstein,
! ----- P. Glarborg, High-pressure oxidation of methane, Combust. Flame 172 (2016) 349-364.
!
! ----- P. Marshall, P. Glarborg, Ab initio and kinetic modeling studies of formic acid
! ----- oxidation, Proc. Combust. Inst. 35 (2015) 153-160.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, P. Glarborg, Hydrogen oxidation at high
! ----- pressure and intermediate temperatures: Experiments and kinetic modeling, Proc.
! ----- Combust. Inst. 35 (2015) 553-560.
!
! ----- V. Aranda, J. M. Christensen, M. U. Alzueta, P. Glarborg, S. Gersen, Y. Gao,
! ----- P. Marshall, Experimental and Kinetic Modeling Study of Methanol Ignition and
! ----- Oxidation at High Pressure, Int. J. Chem. Kinet. 45 (2013) 283-294.
!
! ----- J. G. Lopez, C. L. Rasmussen, M. U. Alzueta, Y. Gao, P. Marshall, P. Glarborg,
! ----- Experimental and kinetic modeling study of C2H4 oxidation at high pressure, Proc.
! ----- Combust. Inst. 32 (2009) 367-375.
!
! ----- C. L. Rasmussen, J. G. Jakobsen, P. Glarborg, Experimental measurements and
! ----- kinetic modeling of CH4/O2 and CH4/C2H6/O2 conversion at high pressure, Int. J.
! ----- Chem. Kinet. 40 (2008) 778-807.
!
! ----- C. L. Rasmussen, J. Hansen, P. Marshall, P. Glarborg, Experimental measurements
! ----- and kinetic modeling of CO/H2/O2/NO, conversion at high pressure, Int. J. Chem.
! ----- Kinet. 40 (2008) 454-480.
! -------------------------------------------------------------------------------------------------------------------------- !




THERMO ALL
0200.00  1000.00  6000.00



    !12385-13-6
    !H  HF0=211.801 KJ  REF=C.E. Moore "Selected Tables of Atomic Spectra" NSRDS-NBS
    !Sec 6 1972 p. A1 I. {HF298=217.998+/-8.E-7  REF=ATcT A}
H                       H  1               G    200.00   6000.00   1000.00     1
    ! 881,763,507,326,213  HF298=-44.253+/-2 kcal  REF=Burcat G3B3  {HF298=-45.90 kcal
    ! REF=Stull Westrum & Sinke 1969;  HF298=-45.1+/-0.18 kcal REF=Wiberg et al JACS
    ! 113,(1991),3447}  Max Lst Sq Error Cp @ 6000 K 0.58%
CH3CH2CHO         T05/10C  3.H  6.O  1.   0.G   200.000  6000.000  1000.000    1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00-2.22688471E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------




    !16545-68-9
    !C3H6O CYCLOPROPANOL  C3H5-OH  SIGMA=2  STATWT=1 IA=5.0221  IB=12.2088 IC=14.1629
    !Ir=0.141315  ROSYM=1  V(3)=1854. cm-1 est according to Bozzelli JPC A 108,(2004)
    !,8353  Nu=3728,3242,3226,3156,3146,3110,1530,1479,1437,1315,1239,1206,1200,1134,
    !1077,1059,994,935,842,822,763,409,403  HF298=-101.5 kJ  HF0=-81.907 kJ
    !REF=Burcat G3B3 calc  {HF298=-114.3 KJ  REF=NIST 94}  Max Lst Sq Error Cp @ 200
    !K ** 1.00%**  @ 6000 K 0.5%
cC3H6O CyC3H5-OH  A01/05C  3.H  6.O  1.   0.G   200.000  6000.000  1000.000    1
 8.95739587E+00 1.60217198E-02-5.65131014E-06 9.01550505E-10-5.35370086E-14    2
-1.65852904E+04-2.45939234E+01 2.12818440E+00 8.44261433E-03 6.99012101E-05    3
-1.04542243E-07 4.42460530E-11-1.36496693E+04 1.64564771E+01-1.22080363E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------


    !107-18-6
    !C3H6O  2-Propen-1-ol  CH2=CHCH2OH  SIGMA=1  STATWT=1  IA=2.9862  IB=19.6207
    !IC=20.4808  Ir(OH)=0.1416  ROSYM=1  V(3)=1213. cm-1  Ir(-CH2OH)=2.1389  ROSYM=1
    !V(3)=~3200. cm-1 Nu=3749,3238,3169,3156,3009,2968,1740,1540,1493,1444,1325,
    !1286,1249,1170,1073,1038,977,951,923,653,448,331   HF298=-29.552+/-2 kcal
    !REF=Elke Goos G3B3   {HF298=-123.6+/-1.5 kJ  REF=Cox & Pilcher 1970}  Max Lst Sq
    !Error Cp @  6000 K 0.57%
CH2CHCH2OH        T06/10C  3.H  6.O  1.   0.G   200.000  6000.000  1000.000    1
 8.72477114E+00 1.63942712E-02-5.90852993E-06 9.53262253E-10-5.70318010E-14    2
-1.90496618E+04-1.97198674E+01 3.15011905E+00 1.28538274E-02 4.28438434E-05    3
-6.67818707E-08 2.80408237E-11-1.66413668E+04 1.35066359E+01-1.48710589E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------


    !3965-44-4
    !C3H6O 1-Propen-1-ol CH3CH=CHOH  SIGMA=1  STATWT=1  IA=1.9972  IB=21.5388
    !IC=23.0164  Nu=3796,3175,3150,3103,3069,3026,1785,1532,1510,1450,1389,1366,1239,
    !1170,1120,1075,961,936,806,539,307,293,216.160  HF298=-34.886+/-2. kcal
    !REF=Burcat  G3B3  {HF298=35.8+/-0.9 kcal  REF=Green et al JPC A 116,(2012),9033}
    !Max Lst Sq Error Cp @ 6000 K 0.52%
CH3CHCHOH         T 4/15C  3.H  6.O  1.   0.G   200.000  6000.000  1000.000    1
 8.11285474E+00 1.71952419E-02-6.06427393E-06 9.67014746E-10-5.73968013E-14    2
-2.14419954E+04-1.72623867E+01 5.11393563E+00 4.69115954E-03 5.42574797E-05    3
-7.29774751E-08 2.90683409E-11-1.96373114E+04 3.16334698E+00-1.75552166E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------


! acetone
CH3C(O)CH3              H  6 C  3 O  1      G   298.0    6000.0    1000.0      1
 7.99087832E+00 1.63574365E-02-5.72443430E-06 9.06140669E-10-5.34595749E-14    2
-2.98079535E+04-1.65239590E+01-1.47587550E+00 4.84871367E-02-6.21982696E-05    3
 5.53066033E-08-2.06430338E-11-2.70636389E+04 3.19911831E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

!npropoxy OR npropyloxy
nC3H7O                  H  7 C  3 O  1      G     298.0    6000.0 1000.0       1
 9.81364858E+00 1.73771209E-02-6.08124759E-06 9.62489073E-10-5.67742325E-14    2
-8.28665862E+03-9.09598745E+00-1.17155136E+00 5.71847556E-02-7.76865820E-05    3
 6.86649602E-08-2.49763463E-11-5.27853461E+03 4.64445206E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------


!ipropoxy OR ipropyloxy
iC3H7O                  H  7 C  3 O  1      G     298.0    6000.0 1000.0       1
 9.71868461E+00 1.73364489E-02-6.03843825E-06 9.52608279E-10-5.60612009E-14    2
-9.55374804E+03-2.59029039E+01-2.33606300E+00 6.29762296E-02-8.83393968E-05    3
 7.68294572E-08-2.72169852E-11-6.42226536E+03 3.43769892E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------


CH3CH2CHOH              H  7 C  3 O  1      G     298.0    6000.0 1000.0       1
 9.88682656E+00 1.65430360E-02-5.71290452E-06 8.96146144E-10-5.25322805E-14    2
-1.31167605E+04-2.33703506E+01-8.44487657E-01 5.50593301E-02-7.20861844E-05    3
 6.09960440E-08-2.15641307E-11-1.02418216E+04 3.07738879E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------


CH3CHCH2OH              H  7 C  3 O  1      G     298.0    6000.0 1000.0       1
 9.23458251E+00 1.71053538E-02-5.91031827E-06 9.27480668E-10-5.43848233E-14    2
-1.09926232E+04-1.88514557E+01 8.13578057E-01 4.49797675E-02-5.42286280E-05    3
 4.76008075E-08-1.78628117E-11-8.50936874E+03 2.44978545E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

CH2CH2CH2OH             H  7 C  3 O  1      G     298.0    6000.0 1000.0       1
 1.00832156E+01 1.62937976E-02-5.60808929E-06 8.77733810E-10-5.13726471E-14    2
-1.00631630E+04-2.39279927E+01 1.09670831E+00 4.57123711E-02-5.33837881E-05    3
 4.40964478E-08-1.59264545E-11-7.49037161E+03 2.21804089E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

EFP        2/16/ 9      C   3H   5O   2    0G   300.000  5000.000 1390.000    21
 1.20525175E+01 1.34637907E-02-4.74081422E-06 7.45448294E-10-4.35193115E-14    2
-2.82388610E+04-3.47415442E+01-7.47334845E-01 4.43661991E-02-3.37887836E-05    3
 1.33936483E-08-2.18630956E-12-2.38766390E+04 3.36762018E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------

EFS        2/16/ 9      C   3H   5O   2    0G   300.000  5000.000 1392.000    21
 1.44073339E+01 1.09304240E-02-3.91608795E-06 6.31923892E-10-3.75846961E-14    2
-2.90204394E+04-5.01493116E+01-6.85439382E-01 5.00252018E-02-4.34039222E-05    3
 1.89832679E-08-3.31649025E-12-2.41829015E+04 2.95152689E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------

EFF        2/16/ 9      C   3H   5O   2    0G   300.000  5000.000 1391.000    21
 1.27374646E+01 1.18561811E-02-4.08962745E-06 6.44230948E-10-3.78135176E-14    2
-2.86865136E+04-3.98529368E+01 8.81409461E-01 4.12955492E-02-3.26059781E-05    3
 1.34182687E-08-2.25445426E-12-2.47395062E+04 2.32108191E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------

ME2J      11/28/99      C   3H   5O   2    0G   300.000  5000.000 1376.000    31
 1.34749717E+01 1.14688572E-02-4.05151839E-06 6.42781967E-10-3.78606108E-14    2
-3.16810801E+04-4.61602203E+01 2.69086507E+00 3.38248090E-02-2.08509956E-05    3
 6.00451093E-09-6.34484103E-13-2.76337923E+04 1.27963293E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
 ! --------------------------


MEMJ      12/ 9/ 6      C   3H   5O   2    0G   300.000  5000.000 1392.000    31
 1.38587401E+01 1.13235183E-02-3.91663105E-06 6.00684427E-10-3.40584427E-14    2
-3.08875399E+04-4.66699226E+01 3.87187920E+00 3.46323614E-02-2.50705349E-05    3
 9.51853192E-09-1.50518911E-12-2.73821006E+04 7.03163958E+00                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------



!2-formyl-ethoxy, frag_1
OCHCH2CH2O              H  5 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.08162478E+01 1.42673665E-02-5.07333766E-06 8.11888154E-10-4.82713892E-14    2
-1.75002033E+04-2.65683503E+01-5.00838068E-01 5.19868081E-02-6.76895492E-05    3
 5.81287856E-08-2.11513136E-11-1.42793836E+04 3.13661013E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------


!oxiranyl-methoxy, frag_3
oxiranylmet             H  5 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.11186780E+01 1.43803689E-02-5.10146129E-06 8.15258156E-10-4.84301415E-14    2
-6.20136369E+03-3.20717878E+01-3.25790882E+00 6.35984482E-02-8.40196636E-05    3
 6.84776972E-08-2.36341598E-11-2.32621290E+03 4.08214635E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------



!acetyl-methoxy, frag_4
CH3COCH2O               H  5 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.20468243E+01 1.30215084E-02-4.60027946E-06 7.33462319E-10-4.35106903E-14    2
-2.07614264E+04-3.54795005E+01-1.63400217E+00 5.80880540E-02-7.34135076E-05    3
 5.78597454E-08-1.97422853E-11-1.70179459E+04 3.42469683E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------



! 1-formyl-ethoxy, frag_5
CH3CH(CHO)O             H  5 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.16740100E+01 1.33335148E-02-4.70205748E-06 7.48354315E-10-4.43251788E-14    2
-1.83895944E+04-3.31263121E+01-4.66591600E-01 5.66230006E-02-7.74174869E-05    3
 6.48509146E-08-2.25803408E-11-1.51736963E+04 2.80727052E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

CH2CHCH2OO              C   3H   5O   2     G   300.000  1500.000 1000.00      1
 2.51048868E+01-1.99386217E-02 8.72377199E-06 1.37679538E-08-7.65493513E-12    2
 1.95478601E+03-1.00413362E+02 4.23857095E+00 1.79397874E-02 2.02864401E-05    3
-3.95273461E-08 1.70656035E-11 8.40739191E+03 1.16512643E+01                   4
    ! Fit to data in Jongwoo Lee, Joseph W. Bozzelli, Proc. Combust. 30 (2005) 1015   1022
! --------------------------
CHCHCH2OOH              C   3H   5O   2     G   300.000  1500.000 1000.00      1
 2.35735779E+01-1.51660911E-02 6.93565489E-06 1.09379083E-08-6.11196013E-12    2
 1.55063846E+04-9.01088874E+01 5.21337566E+00 2.18322250E-02 6.10191984E-06    3
-2.49487611E-08 1.19703304E-11 2.10005497E+04 7.57909841E+00                   4
    ! Fit to data in Jongwoo Lee, Joseph W. Bozzelli, Proc. Combust. 30 (2005) 1015   1022
! --------------------------
    !109-94-4
EF         2/15/ 9 THERMC   3H   6O   2    0G   300.000  5000.000 1504.000    41
 2.02292289E+01 7.66469826E-03-3.27542709E-06 5.86421881E-10-3.74910131E-14    2
-5.77474792E+04-8.71050440E+01 1.05374367E+01-1.05556651E-02 6.08786793E-05    3
-4.88300375E-08 1.17075642E-11-5.01803547E+04-2.03409794E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------
    !79-20-9

ME        12/ 9/ 6      C   3H   6O   2    0G   300.000  5000.000 1388.000    31
 1.06495263E+01 1.75944655E-02-6.24213581E-06 9.77186686E-10-5.64391305E-14    2
-5.42575676E+04-3.07561590E+01 2.52235820E+00 3.41931289E-02-1.89047438E-05    3
 5.32401883E-09-6.33100827E-13-5.11185412E+04 1.38680663E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------
! allyl-hydroperoxide
!prod_2                  H  6 C  3 O  2      G     298.0    6000.0 1000.0       1
CH2CHCH2OOH             H  6 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
        ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

! propene-1-hydroperoxide
!propen1ooh              H  6 C  3 O  2      G     298.0    6000.0 1000.0       1
!prod_6                  H  6 C  3 O  2      G     298.0    6000.0 1000.0       1
CH3CHCHOOH              H  6 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.17366777E+01 1.50781115E-02-5.22873766E-06 8.22569776E-10-4.83198810E-14    2
-1.19051570E+04-3.21649975E+01 6.05480242E-03 5.72962550E-02-7.65094431E-05    3
 6.36300985E-08-2.20626642E-11-8.82238404E+03 2.68572270E+01                   4
        ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

! propene-2-hydroperoxide //!propen2ooh  // prod_7
CH3C(CH2)OOH            H  6 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.25352860E+01 1.41801036E-02-4.86408170E-06 7.59244931E-10-4.43443519E-14    2
-1.42746980E+04-3.75622448E+01-1.92214080E+00 7.47575190E-02-1.14477005E-04    3
 9.60658373E-08-3.18580028E-11-1.10322543E+04 3.27197181E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

    !42953-38-8

!npropylperoxy           H  7 C  3 O  2      G     298.0    6000.0 1000.0       1
nC3H7OO                 H  7 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.13928391E+01 1.81795820E-02-6.36612872E-06 1.00817882E-09-5.95000270E-14    2
-9.53850281E+03-3.05901531E+01-2.18764216E+00 6.63266676E-02-8.85670635E-05    3
 7.52623609E-08-2.66793523E-11-5.87082784E+03 3.80774389E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------
    !4399-86-4

!ipropylperoxy           H  7 C  3 O  2      G     298.0    6000.0 1000.0       1
iC3H7OO                 H  7 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.16518761E+01 1.78468509E-02-6.22317562E-06 9.82584904E-10-5.78627616E-14    2
-1.18137559E+04-3.30378983E+01-1.26789412E+00 6.59175817E-02-9.14324526E-05    3
 7.88419970E-08-2.78589590E-11-8.43089252E+03 3.17397573E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------
! 3-hydroperoxyl-1-propyl // !QOOH_1
CH2CH2CH2OOH            H  7 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.27534230E+01 1.64990825E-02-5.75149933E-06 9.07558827E-10-5.34133116E-14    2
-1.89797992E+03-3.51115892E+01-1.53407267E+00 7.04778409E-02-9.92876404E-05    3
 8.31696376E-08-2.84706143E-11 1.69677071E+03 3.60558537E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------
    ! QOOH_2 // 3-hydroperoxyl-2-propyl


! DFT_QCI_thermo
CH3CHCH2OOH             H   7C   3O   2     G   100.000  5000.000 1602.58      1
 9.65915192E+00 2.18605157E-02-8.95036869E-06 1.61158260E-09-1.08231850E-13    2
-2.30944715E+03-1.86410078E+01 2.03864940E+00 4.08811443E-02-2.67535406E-05    3
 9.01764540E-09-1.26356879E-12 1.33040315E+02 2.17174365E+01                   4
    ! RMG database (http://rmg.mit.edu/)
    ! better solver stability at high temperatures
! --------------------------
!QOOH_3 // 2-hydroperoxyl-1-propyl
CH2CH(OOH)CH3           H  7 C  3 O  2      G     298.0    6000.0 1000.0       1
 1.31297157E+01 1.59433631E-02-5.50990122E-06 8.64640808E-10-5.06975031E-14    2
-3.27395713E+03-3.84214936E+01 4.96681747E-01 6.23815568E-02-8.42822521E-05    3
 6.96046015E-08-2.38234674E-11-3.30058597E+01 2.48222677E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------
    ! 6068-96-8
    ! C3H8O2  n-Hydroxyperoxypropane C3H7-OOH  SIGMA=1 STATWT=1  IA=4.0138  IB=40.0138
    ! IC=42.4032  Ir(CH3)=0.515  ROSYM=3  V3=1399. cm-1  Ir(C2H5)=2.859  ROSYM=1
    ! V(3)=1479.5 cm-1  Ir(C3H7)=1.835  ROSYM=1  V(3)=258. cm-1  Ir(OH)=0.1281
    ! ROSYM=1  V(3)=30.4 cm-1  Nu=3696,3123,3117,3091,3059,3054,3048,3011,1559,1539,
    ! 1530,1525,1442,1431,1388,1348,1326,1270,1204,1163,1059,1040,938,918.5(2),778,
    ! 455,403,237  HF298=-43.416+/-2. kcal  REF=Burcat G3B3  {HF298=-49.3 kcal
    ! REF=Benson JCP 40,(1964),1007  GA;  HF298=-45.11 kcal  REF=Thergas}  Max Lst Sq
    ! Error Cp @ 200 K 0.63%
nC3H7OOH          T02/10C  3.H  8.O  2.   0.G   200.000  6000.000  1000.000    1
 1.04115631E+01 2.13763889E-02-7.55819870E-06 1.20207180E-09-7.11798090E-14    2
-2.68935445E+04-2.35428789E+01 7.08977756E+00-4.86163264E-03 1.03253531E-04    3
-1.33200956E-07 5.30799252E-11-2.44194556E+04 1.74859215E+00-2.18476548E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.

! --------------------------

    ! 3031-75-2
    ! C3H8O2 iso-propyl-hydroxyprtoxy  (CH3)2CHOOH  SIGMA=1  STATWT=1  IA=10.8101
    ! IB=21.9187  IC=29.6643  Ir(OH)=0.13901  ROSYM=1  V(3)=1500. cm-1  [Ir(CH3)=.5206
    ! ROSYM=3  V(3)=2000. cm-1]x2  Nu=3764,3138.3(2),3130,3118,3055,3047,3032,1529,
    ! 1509,1502,1494,1425,1415,1387,1374,1342,1201,1180,1145,959,955,933,907,826,501,
    ! 470,350,289,257,[224.5,206,136 int rot]  HF298=-48.220+/-2 kcal  REF=Burcat G3B3
    ! {HF298=-47.63 kcal Curran et al "corrected" THERM JPCRD 44(1),(2015),013101-1;
    ! HF298=-197.1 kJ  REF=Khursan & Martemyanov  Rus JPC 65,(1991),321}  Max Lst Sq
    ! Error Cp @ 6000 K 0.50
iC3H7OOH          T12/15C  3.H  8.O  2.   0.G   200.000  6000.000  1000.000    1
 1.27454370E+01 1.99086003E-02-7.08133666E-06 1.13614316E-09-6.77390723E-14    2
-3.01510915E+04-4.22378046E+01 3.00148276E+00 2.48858762E-02 4.19631776E-05    3
-7.66070730E-08 3.33976412E-11-2.65012187E+04 1.31195741E+01-2.42651076E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------


!2-formyl-ethyl-hydroperoxide // OCHCH2CH2OOH
OCHCH2CH2OOH            H  6 C  3 O  3      G     298.0    6000.0 1000.0       1
 1.40949820E+01 1.56175081E-02-5.50405747E-06 8.74852801E-10-5.17497813E-14    2
-3.63943081E+04-4.16291747E+01 5.41530167E+00 4.35927794E-02-5.43753738E-05    3
 4.93856476E-08-1.89868197E-11-3.37525093E+04 3.35182219E+00                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------


!oxiranyl-methyl-hydroperoxide   // prod_3
cC2H3OCH2OOH            H  6 C  3 O  3      G     298.0    6000.0 1000.0       1
 1.67494899E+01 1.32161418E-02-4.55229086E-06 7.13196225E-10-4.17831703E-14    2
-2.65236037E+04-6.11371989E+01-3.00958599E+00 8.82766190E-02-1.25553178E-04    3
 9.65507241E-08-3.01798261E-11-2.18929109E+04 3.63822959E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------
!prod_4 // acetyl-methyl-hydroperoxide
CH3COCH2OOH             H  6 C  3 O  3      G     298.0    6000.0 1000.0       1
 1.56732435E+01 1.41688444E-02-4.97861024E-06 7.89884981E-10-4.66686640E-14    2
-4.06606558E+04-5.26950835E+01-1.32774111E+00 7.80340410E-02-1.11371969E-04    3
 8.99625701E-08-2.96902072E-11-3.64922801E+04 3.17616966E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------
!2-formyl-ethyl-hydroperoxide // prod_5
CH3CHOOHCHO             H  6 C  3 O  3      G     298.0    6000.0 1000.0       1
 1.56065854E+01 1.41895282E-02-4.98349534E-06 7.90805961E-10-4.67403378E-14    2
-3.83162320E+04-5.24540536E+01 2.15186644E-01 7.00064965E-02-9.69200722E-05    3
 7.87555973E-08-2.65005248E-11-3.43882327E+04 2.46424651E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
 ! --------------------------

! 3-hydroperoxyl-n-propylperoxy
!HOOCH2CH2CH2OO          H  7 C  3 O  4      G     298.0    6000.0 1000.0       1
HOOCCCOO*               H  7 C  3 O  4      G     298.0    6000.0 1000.0       1
 1.77220428E+01 1.71127050E-02-6.00138642E-06 9.50850996E-10-5.61219256E-14    2
-2.05082883E+04-5.90167760E+01 3.13644827E+00 7.08966637E-02-9.88121604E-05    3
 8.35368568E-08-2.90297184E-11-1.67295306E+04 1.40731005E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------


! 1-methyl-2-hydroperoxyl-ethylperoxy
!CH3CHOOCH2OOH           H  7 C  3 O  4      G     298.0    6000.0 1000.0       1
HOOCC(C)OO*             H  7 C  3 O  4      G     298.0    6000.0 1000.0       1
 1.82762511E+01 1.64989318E-02-5.74012117E-06 9.03430575E-10-5.30406277E-14    2
-2.20174364E+04-6.26721543E+01-3.81397617E-01 9.85120058E-02-1.58283818E-04    3
 1.34562530E-07-4.45238697E-11-1.80390351E+04 2.70337651E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------



!2-hydroperoxyl-n-propylperoxy
!CH3CHOOHCH2OO           H  7 C  3 O  4      G     298.0    6000.0 1000.0       1
HOOC(C)COO*             H  7 C  3 O  4      G     298.0    6000.0 1000.0       1
 1.97278309E+01 1.53754381E-02-5.37583603E-06 8.49063129E-10-4.99797627E-14    2
-2.25760448E+04-7.12852199E+01 1.29331456E+00 8.54394489E-02-1.21025094E-04    3
 9.56711649E-08-3.08523183E-11-1.81688389E+04 1.99097432E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346

! --------------------------


! 1,3-dihydroperoxyl-2-propyl
